SUCCESS,FIX_NLCF_DURATION_MS,FIX_BORROW_DURATION_MS,FIX_LIFETIME_CARGO_MS,CARGO_CYCLES,TOTAL_DURATION_MS,TOTAL_DURATION_S,COMMIT,COMMIT_URL,FAILED_AT,PROJECT,BRANCH,PROJECT_SIZE,SRC_SIZE,CALLER_SIZE,FEATURES,NOTES
true,104,89,993,0,1188,1.188,"25abf64098e9d3bc561a69aae2be02eb7e369b2f
","https://github.com/sewenthy/gitoxide/commit/25abf64098e9d3bc561a69aae2be02eb7e369b2f
",,gitoxide,inline-ext5-expr-active,625,149,49,,
true,73,92,873,0,1039,1.039,"609bff3a1acd2e16879a596a3e079652a00151d3
","https://github.com/sewenthy/gitoxide/commit/609bff3a1acd2e16879a596a3e079652a00151d3
",,gitoxide,inline-ext6-expr-active,1428,143,144,,
true,70,71,720,0,861,0.861,"9369d048bfa9c8e423e093d8897bd4c3015b4491
","https://github.com/sewenthy/gitoxide/commit/9369d048bfa9c8e423e093d8897bd4c3015b4491
",,gitoxide,inline-ext7-expr-active,1026,72,43,"""borrow""",
true,85,115,766,0,968,0.968,"e18b45687252a04f3869435b3da1ebc07c534ca3
","https://github.com/sewenthy/gitoxide/commit/e18b45687252a04f3869435b3da1ebc07c534ca3
",,gitoxide,inline-ext8-expr-active,1304,368,65,"""borrow""",elide even more than author
true,75,105,1255,0,1436,1.436,"2f6153c763f75c8a6bc0aaf0a023b7609d2ea617
","https://github.com/sewenthy/kickoff/commit/2f6153c763f75c8a6bc0aaf0a023b7609d2ea617
",,kickoff,inline-ext1-expr-active,1502,324,56,"""borrow""""mutable_borrow""",all elidible lifetimes
true,98,86,1151,0,1336,1.336,"83c090fc3ea9085f6c840e29321b6240efe4f3be
","https://github.com/sewenthy/kickoff/commit/83c090fc3ea9085f6c840e29321b6240efe4f3be
",,kickoff,ext1-expr-active,1486,123,53,"""non_local_loop""",
true,90,70,1128,0,1289,1.289,"a0f9539feedd5090dc3a65d45c6401c85a93a964
","https://github.com/sewenthy/kickoff/commit/a0f9539feedd5090dc3a65d45c6401c85a93a964
",,kickoff,ext2-expr-active,1487,94,51,,
true,88,93,1222,0,1404,1.4040000000000001,"3e7a90bf20a472c80e016c2f7d6f5cd8c5619726
","https://github.com/sewenthy/kickoff/commit/3e7a90bf20a472c80e016c2f7d6f5cd8c5619726
",,kickoff,ext3-expr-active,1487,124,34,,
true,87,92,966,0,1146,1.1460000000000001,"8ab7e352890485290449b6559d860dc9894c7aa3
","https://github.com/sewenthy/kickoff/commit/8ab7e352890485290449b6559d860dc9894c7aa3
",,kickoff,ext4-expr-active,1486,123,21,"""borrow""""mutable_borrow""",
true,86,78,1540,0,1705,1.705,"e04e18682a5b46397231b1e32576a0c5916a27fb
","https://github.com/sewenthy/sniffnet/commit/e04e18682a5b46397231b1e32576a0c5916a27fb
",,sniffnet,inline-ext1-expr-active,7283,352,72,"""borrow""",all elidible lifetimes
false,91,77,894,1,1062,1.062,"6a1dfd58bdf5b517bf4d758de51c1c9b90ed6c25
","https://github.com/sewenthy/sniffnet/commit/6a1dfd58bdf5b517bf4d758de51c1c9b90ed6c25
",cargo,sniffnet,inline-ext2-expr-active,7304,179,182,"""borrow""""non_elidible_lifetimes""",technial; need to introduce A{x=*x} if taken x as reference and init struct
true,73,91,1271,0,1436,1.436,"63d9dbdcc929a1083b6c6a02a8db9500af467eb9
","https://gith
